com.flurry.android.AdImage -> com.flurry.android.a:
com.itextpdf.text.pdf.PdfEncodings$SymbolTTConversion -> com.a.a.d.cl:
    byte[] charToByte$777d2fab(char) -> a
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
com.itextpdf.text.pdf.PdfEncodings$WingdingsConversion -> com.a.a.d.cm:
    byte[] table -> a
    byte[] charToByte$777d2fab(char) -> a
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
com.itextpdf.text.pdf.PdfException -> com.a.a.d.cn:
com.itextpdf.text.pdf.PdfFileSpecification -> com.a.a.d.co:
    com.itextpdf.text.pdf.PdfWriter writer -> a
    com.itextpdf.text.pdf.PdfIndirectReference ref -> b
    com.itextpdf.text.pdf.PdfFileSpecification fileEmbedded$58ce64c6(com.itextpdf.text.pdf.PdfWriter,java.lang.String,java.lang.String) -> a
    com.itextpdf.text.pdf.PdfFileSpecification fileEmbedded$2a73f4c0$25ce684f(com.itextpdf.text.pdf.PdfWriter,java.lang.String,java.lang.String) -> b
    com.itextpdf.text.pdf.PdfFileSpecification fileExtern(com.itextpdf.text.pdf.PdfWriter,java.lang.String) -> a
    com.itextpdf.text.pdf.PdfIndirectReference getReference() -> a
    void setUnicodeFileName$505cbf4b(java.lang.String) -> a
com.itextpdf.text.pdf.PdfFont -> com.a.a.d.cp:
    com.itextpdf.text.pdf.BaseFont font -> b
    float size -> c
    float hScale -> a
    int compareTo(com.itextpdf.text.pdf.PdfFont) -> a
    float size() -> a
    float width() -> b
    float width(int) -> a
    float width(java.lang.String) -> a
    com.itextpdf.text.pdf.BaseFont getFont() -> c
    void setHorizontalScaling(float) -> a
    float getHorizontalScaling() -> d
    int compareTo(java.lang.Object) -> compareTo
com.itextpdf.text.pdf.PdfFormField -> com.a.a.d.cq:
    com.itextpdf.text.pdf.PdfName IF_SCALE_ALWAYS -> E
    com.itextpdf.text.pdf.PdfName IF_SCALE_BIGGER -> F
    com.itextpdf.text.pdf.PdfName IF_SCALE_SMALLER -> G
    com.itextpdf.text.pdf.PdfName IF_SCALE_NEVER -> H
    com.itextpdf.text.pdf.PdfName IF_SCALE_ANAMORPHIC -> I
    com.itextpdf.text.pdf.PdfName IF_SCALE_PROPORTIONAL -> J
    com.itextpdf.text.pdf.PdfName[] mergeTarget -> K
    com.itextpdf.text.pdf.PdfFormField parent -> L
    java.util.ArrayList kids -> M
    com.itextpdf.text.pdf.PdfFormField getParent() -> j
    java.util.ArrayList getKids() -> k
    void setUsed() -> c
    com.itextpdf.text.pdf.PdfAnnotation shallowDuplicate(com.itextpdf.text.pdf.PdfAnnotation) -> a
com.itextpdf.text.pdf.PdfFormXObject -> com.a.a.d.cr:
    com.itextpdf.text.pdf.PdfNumber ZERO -> a
    com.itextpdf.text.pdf.PdfNumber ONE -> b
    com.itextpdf.text.pdf.PdfLiteral MATRIX -> c
com.itextpdf.text.pdf.PdfFunction -> com.a.a.d.cs:
    com.itextpdf.text.pdf.PdfWriter writer -> a
    com.itextpdf.text.pdf.PdfIndirectReference reference -> b
    com.itextpdf.text.pdf.PdfDictionary dictionary -> c
    com.itextpdf.text.pdf.PdfIndirectReference getReference() -> a
    com.itextpdf.text.pdf.PdfFunction type2$15024f34(com.itextpdf.text.pdf.PdfWriter,float[],float[],float[]) -> a
com.itextpdf.text.pdf.PdfGState -> com.a.a.d.ct:
    com.itextpdf.text.pdf.PdfName BM_NORMAL -> a
    com.itextpdf.text.pdf.PdfName BM_COMPATIBLE -> b
    com.itextpdf.text.pdf.PdfName BM_MULTIPLY -> c
    com.itextpdf.text.pdf.PdfName BM_SCREEN -> d
    com.itextpdf.text.pdf.PdfName BM_OVERLAY -> e
    com.itextpdf.text.pdf.PdfName BM_DARKEN -> f
    com.itextpdf.text.pdf.PdfName BM_LIGHTEN -> g
    com.itextpdf.text.pdf.PdfName BM_COLORDODGE -> h
    com.itextpdf.text.pdf.PdfName BM_COLORBURN -> i
    com.itextpdf.text.pdf.PdfName BM_HARDLIGHT -> j
    com.itextpdf.text.pdf.PdfName BM_SOFTLIGHT -> k
    com.itextpdf.text.pdf.PdfName BM_DIFFERENCE -> l
    com.itextpdf.text.pdf.PdfName BM_EXCLUSION -> m
com.itextpdf.text.pdf.PdfImage -> com.a.a.d.cu:
    com.itextpdf.text.pdf.PdfName name -> a
com.itextpdf.text.pdf.PdfImportedPage -> com.a.a.d.cv:
    com.itextpdf.text.pdf.PdfReaderInstance readerInstance -> h
    int pageNumber -> i
    boolean toCopy -> j
    com.itextpdf.text.pdf.PdfContentByte getDuplicate() -> u
    com.itextpdf.text.pdf.PdfStream getFormXObject(int) -> c
    void setColorFill(com.itextpdf.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.itextpdf.text.pdf.PdfSpotColor,float) -> b
    com.itextpdf.text.pdf.PdfObject getResources() -> w
    void setFontAndSize(com.itextpdf.text.pdf.BaseFont,float) -> a
    void throwError() -> z
    boolean isToCopy() -> x
    void setCopied() -> y
com.itextpdf.text.pdf.PdfIndirectObject -> com.a.a.d.cw:
    int number -> a
    int generation -> b
    byte[] STARTOBJ -> c
    byte[] ENDOBJ -> d
    int SIZEOBJ -> e
    com.itextpdf.text.pdf.PdfObject object -> f
    com.itextpdf.text.pdf.PdfWriter writer -> g
    com.itextpdf.text.pdf.PdfIndirectReference getIndirectReference() -> a
    void writeTo(java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfIndirectReference -> com.a.a.d.cx:
    int number -> b
    int generation -> c
    int getNumber() -> b
    java.lang.String toString() -> toString
com.itextpdf.text.pdf.PdfLayer -> com.a.a.d.cy:
    com.itextpdf.text.pdf.PdfIndirectReference ref -> a
    java.util.ArrayList children -> b
    com.itextpdf.text.pdf.PdfLayer parent -> c
    java.lang.String title -> d
    boolean on -> e
    boolean onPanel -> f
    java.lang.String getTitle() -> a
    com.itextpdf.text.pdf.PdfLayer getParent() -> b
    java.util.ArrayList getChildren() -> c
    com.itextpdf.text.pdf.PdfIndirectReference getRef() -> e
    com.itextpdf.text.pdf.PdfObject getPdfObject() -> f
    boolean isOn() -> g
    boolean isOnPanel() -> h
com.itextpdf.text.pdf.PdfLayerMembership -> com.a.a.d.cz:
    com.itextpdf.text.pdf.PdfName ALLON -> a
    com.itextpdf.text.pdf.PdfName ANYON -> b
    com.itextpdf.text.pdf.PdfName ANYOFF -> c
    com.itextpdf.text.pdf.PdfName ALLOFF -> d
    com.itextpdf.text.pdf.PdfIndirectReference ref -> e
    com.itextpdf.text.pdf.PdfIndirectReference getRef() -> e
    com.itextpdf.text.pdf.PdfObject getPdfObject() -> f
com.itextpdf.text.pdf.PdfLine -> com.a.a.d.da:
    java.util.ArrayList line -> a
    float left -> b
    float width -> c
    int alignment -> d
    float height -> e
    com.itextpdf.text.Chunk listSymbol -> f
    float symbolIndent -> g
    boolean newlineSplit -> h
    float originalWidth -> i
    boolean isRTL -> j
    com.itextpdf.text.pdf.PdfChunk add(com.itextpdf.text.pdf.PdfChunk) -> a
    void addToLine(com.itextpdf.text.pdf.PdfChunk) -> b
    int size() -> a
    java.util.Iterator iterator() -> b
    float height() -> c
    float indentLeft() -> d
    boolean hasToBeJustified() -> e
    void resetAlignment() -> f
    void setExtraIndent(float) -> a
    float widthLeft() -> g
    void setListItem(com.itextpdf.text.ListItem) -> a
    com.itextpdf.text.Chunk listSymbol() -> h
    float listIndent() -> i
    java.lang.String toString() -> toString
    int getLineLengthUtf32() -> j
    boolean isNewlineSplit() -> k
    int getLastStrokeChunk() -> l
    com.itextpdf.text.pdf.PdfChunk getChunk(int) -> a
    float getOriginalWidth() -> m
    float[] getMaxSize() -> n
    boolean isRTL() -> o
    int getSeparatorCount() -> p
    float getAscender() -> q
    float getDescender() -> r
com.itextpdf.text.pdf.PdfLiteral -> com.a.a.d.db:
    long position -> a
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfMediaClipData -> com.a.a.d.dc:
com.itextpdf.text.pdf.PdfName -> com.a.a.d.dd:
    com.itextpdf.text.pdf.PdfName _3D -> a
    com.itextpdf.text.pdf.PdfName A -> b
    com.itextpdf.text.pdf.PdfName A85 -> c
    com.itextpdf.text.pdf.PdfName AA -> d
    com.itextpdf.text.pdf.PdfName ABSOLUTECOLORIMETRIC -> e
    com.itextpdf.text.pdf.PdfName AC -> f
    com.itextpdf.text.pdf.PdfName ACROFORM -> g
    com.itextpdf.text.pdf.PdfName ACTION -> h
    com.itextpdf.text.pdf.PdfName ACTIVATION -> i
    com.itextpdf.text.pdf.PdfName ADBE -> j
    com.itextpdf.text.pdf.PdfName ACTUALTEXT -> k
    com.itextpdf.text.pdf.PdfName ADBE_PKCS7_DETACHED -> l
    com.itextpdf.text.pdf.PdfName ADBE_PKCS7_S4 -> m
    com.itextpdf.text.pdf.PdfName ADBE_PKCS7_S5 -> n
    com.itextpdf.text.pdf.PdfName ADBE_PKCS7_SHA1 -> o
    com.itextpdf.text.pdf.PdfName ADBE_X509_RSA_SHA1 -> p
    com.itextpdf.text.pdf.PdfName ADOBE_PPKLITE -> q
    com.itextpdf.text.pdf.PdfName ADOBE_PPKMS -> r
    com.itextpdf.text.pdf.PdfName AESV2 -> s
    com.itextpdf.text.pdf.PdfName AESV3 -> t
    com.itextpdf.text.pdf.PdfName AHX -> u
    com.itextpdf.text.pdf.PdfName AIS -> v
    com.itextpdf.text.pdf.PdfName ALLPAGES -> w
    com.itextpdf.text.pdf.PdfName ALT -> x
    com.itextpdf.text.pdf.PdfName ALTERNATE -> y
    com.itextpdf.text.pdf.PdfName AND -> z
    com.itextpdf.text.pdf.PdfName ANIMATION -> A
    com.itextpdf.text.pdf.PdfName ANNOT -> B
    com.itextpdf.text.pdf.PdfName ANNOTS -> C
    com.itextpdf.text.pdf.PdfName ANTIALIAS -> D
    com.itextpdf.text.pdf.PdfName AP -> E
    com.itextpdf.text.pdf.PdfName APPDEFAULT -> F
    com.itextpdf.text.pdf.PdfName ART -> G
    com.itextpdf.text.pdf.PdfName ARTBOX -> H
    com.itextpdf.text.pdf.PdfName ASCENT -> I
    com.itextpdf.text.pdf.PdfName AS -> J
    com.itextpdf.text.pdf.PdfName ASCII85DECODE -> K
    com.itextpdf.text.pdf.PdfName ASCIIHEXDECODE -> L
    com.itextpdf.text.pdf.PdfName ASSET -> M
    com.itextpdf.text.pdf.PdfName ASSETS -> N
    com.itextpdf.text.pdf.PdfName AUTHEVENT -> O
    com.itextpdf.text.pdf.PdfName AUTHOR -> P
    com.itextpdf.text.pdf.PdfName B -> Q
    com.itextpdf.text.pdf.PdfName BACKGROUND -> R
    com.itextpdf.text.pdf.PdfName BASEENCODING -> S
    com.itextpdf.text.pdf.PdfName BASEFONT -> T
    com.itextpdf.text.pdf.PdfName BASEVERSION -> U
    com.itextpdf.text.pdf.PdfName BBOX -> V
    com.itextpdf.text.pdf.PdfName BC -> W
    com.itextpdf.text.pdf.PdfName BG -> X
    com.itextpdf.text.pdf.PdfName BIBENTRY -> Y
    com.itextpdf.text.pdf.PdfName BIGFIVE -> Z
    com.itextpdf.text.pdf.PdfName BINDING -> aa
    com.itextpdf.text.pdf.PdfName BINDINGMATERIALNAME -> ab
    com.itextpdf.text.pdf.PdfName BITSPERCOMPONENT -> ac
    com.itextpdf.text.pdf.PdfName BITSPERSAMPLE -> ad
    com.itextpdf.text.pdf.PdfName BL -> ae
    com.itextpdf.text.pdf.PdfName BLACKIS1 -> af
    com.itextpdf.text.pdf.PdfName BLACKPOINT -> ag
    com.itextpdf.text.pdf.PdfName BLOCKQUOTE -> ah
    com.itextpdf.text.pdf.PdfName BLEEDBOX -> ai
    com.itextpdf.text.pdf.PdfName BLINDS -> aj
    com.itextpdf.text.pdf.PdfName BM -> ak
    com.itextpdf.text.pdf.PdfName BORDER -> al
    com.itextpdf.text.pdf.PdfName BOUNDS -> am
    com.itextpdf.text.pdf.PdfName BOX -> an
    com.itextpdf.text.pdf.PdfName BS -> ao
    com.itextpdf.text.pdf.PdfName BTN -> ap
    com.itextpdf.text.pdf.PdfName BYTERANGE -> aq
    com.itextpdf.text.pdf.PdfName C -> ar
    com.itextpdf.text.pdf.PdfName C0 -> as
    com.itextpdf.text.pdf.PdfName C1 -> at
    com.itextpdf.text.pdf.PdfName CA -> au
    com.itextpdf.text.pdf.PdfName ca -> av
    com.itextpdf.text.pdf.PdfName CALGRAY -> aw
    com.itextpdf.text.pdf.PdfName CALRGB -> ax
    com.itextpdf.text.pdf.PdfName CAPHEIGHT -> ay
    com.itextpdf.text.pdf.PdfName CAPTION -> az
    com.itextpdf.text.pdf.PdfName CATALOG -> aA
    com.itextpdf.text.pdf.PdfName CATEGORY -> aB
    com.itextpdf.text.pdf.PdfName CCITTFAXDECODE -> aC
    com.itextpdf.text.pdf.PdfName CENTER -> aD
    com.itextpdf.text.pdf.PdfName CENTERWINDOW -> aE
    com.itextpdf.text.pdf.PdfName CERT -> aF
    com.itextpdf.text.pdf.PdfName CERTS -> aG
    com.itextpdf.text.pdf.PdfName CF -> aH
    com.itextpdf.text.pdf.PdfName CFM -> aI
    com.itextpdf.text.pdf.PdfName CH -> aJ
    com.itextpdf.text.pdf.PdfName CHARPROCS -> aK
    com.itextpdf.text.pdf.PdfName CHECKSUM -> aL
    com.itextpdf.text.pdf.PdfName CI -> aM
    com.itextpdf.text.pdf.PdfName CIDFONTTYPE0 -> aN
    com.itextpdf.text.pdf.PdfName CIDFONTTYPE2 -> aO
    com.itextpdf.text.pdf.PdfName CIDSET -> aP
    com.itextpdf.text.pdf.PdfName CIDSYSTEMINFO -> aQ
    com.itextpdf.text.pdf.PdfName CIDTOGIDMAP -> aR
    com.itextpdf.text.pdf.PdfName CIRCLE -> aS
    com.itextpdf.text.pdf.PdfName CLOUD -> aT
    com.itextpdf.text.pdf.PdfName CMD -> aU
    com.itextpdf.text.pdf.PdfName CO -> aV
    com.itextpdf.text.pdf.PdfName CODE -> aW
    com.itextpdf.text.pdf.PdfName COLORS -> aX
    com.itextpdf.text.pdf.PdfName COLORSPACE -> aY
    com.itextpdf.text.pdf.PdfName COLLECTION -> aZ
    com.itextpdf.text.pdf.PdfName COLLECTIONFIELD -> ba
    com.itextpdf.text.pdf.PdfName COLLECTIONITEM -> bb
    com.itextpdf.text.pdf.PdfName COLLECTIONSCHEMA -> bc
    com.itextpdf.text.pdf.PdfName COLLECTIONSORT -> bd
    com.itextpdf.text.pdf.PdfName COLLECTIONSUBITEM -> be
    com.itextpdf.text.pdf.PdfName COLUMNS -> bf
    com.itextpdf.text.pdf.PdfName CONDITION -> bg
    com.itextpdf.text.pdf.PdfName CONFIGURATION -> bh
    com.itextpdf.text.pdf.PdfName CONFIGURATIONS -> bi
    com.itextpdf.text.pdf.PdfName CONTACTINFO -> bj
    com.itextpdf.text.pdf.PdfName CONTENT -> bk
    com.itextpdf.text.pdf.PdfName CONTENTS -> bl
    com.itextpdf.text.pdf.PdfName COORDS -> bm
    com.itextpdf.text.pdf.PdfName COUNT -> bn
    com.itextpdf.text.pdf.PdfName COURIER -> bo
    com.itextpdf.text.pdf.PdfName COURIER_BOLD -> bp
    com.itextpdf.text.pdf.PdfName COURIER_OBLIQUE -> bq
    com.itextpdf.text.pdf.PdfName COURIER_BOLDOBLIQUE -> br
    com.itextpdf.text.pdf.PdfName CREATIONDATE -> bs
    com.itextpdf.text.pdf.PdfName CREATOR -> bt
    com.itextpdf.text.pdf.PdfName CREATORINFO -> bu
    com.itextpdf.text.pdf.PdfName CRL -> bv
    com.itextpdf.text.pdf.PdfName CRLS -> bw
    com.itextpdf.text.pdf.PdfName CROPBOX -> bx
    com.itextpdf.text.pdf.PdfName CRYPT -> by
    com.itextpdf.text.pdf.PdfName CS -> bz
    com.itextpdf.text.pdf.PdfName CUEPOINT -> bA
    com.itextpdf.text.pdf.PdfName CUEPOINTS -> bB
    com.itextpdf.text.pdf.PdfName CYX -> bC
    com.itextpdf.text.pdf.PdfName D -> bD
    com.itextpdf.text.pdf.PdfName DA -> bE
    com.itextpdf.text.pdf.PdfName DATA -> bF
    com.itextpdf.text.pdf.PdfName DC -> bG
    com.itextpdf.text.pdf.PdfName DCS -> bH
    com.itextpdf.text.pdf.PdfName DCTDECODE -> bI
    com.itextpdf.text.pdf.PdfName DEACTIVATION -> bJ
    com.itextpdf.text.pdf.PdfName DECODE -> bK
    com.itextpdf.text.pdf.PdfName DECODEPARMS -> bL
    com.itextpdf.text.pdf.PdfName DEFAULT -> bM
    com.itextpdf.text.pdf.PdfName DEFAULTCRYPTFILTER -> bN
    com.itextpdf.text.pdf.PdfName DEFAULTCMYK -> bO
    com.itextpdf.text.pdf.PdfName DEFAULTGRAY -> bP
    com.itextpdf.text.pdf.PdfName DEFAULTRGB -> bQ
    com.itextpdf.text.pdf.PdfName DESC -> bR
    com.itextpdf.text.pdf.PdfName DESCENDANTFONTS -> bS
    com.itextpdf.text.pdf.PdfName DESCENT -> bT
    com.itextpdf.text.pdf.PdfName DEST -> bU
    com.itextpdf.text.pdf.PdfName DESTOUTPUTPROFILE -> bV
    com.itextpdf.text.pdf.PdfName DESTS -> bW
    com.itextpdf.text.pdf.PdfName DEVICEGRAY -> bX
    com.itextpdf.text.pdf.PdfName DEVICERGB -> bY
    com.itextpdf.text.pdf.PdfName DEVICECMYK -> bZ
    com.itextpdf.text.pdf.PdfName DI -> ca
    com.itextpdf.text.pdf.PdfName DIFFERENCES -> cb
    com.itextpdf.text.pdf.PdfName DISSOLVE -> cc
    com.itextpdf.text.pdf.PdfName DIRECTION -> cd
    com.itextpdf.text.pdf.PdfName DISPLAYDOCTITLE -> ce
    com.itextpdf.text.pdf.PdfName DIV -> cf
    com.itextpdf.text.pdf.PdfName DL -> cg
    com.itextpdf.text.pdf.PdfName DM -> ch
    com.itextpdf.text.pdf.PdfName DOCMDP -> ci
    com.itextpdf.text.pdf.PdfName DOCOPEN -> cj
    com.itextpdf.text.pdf.PdfName DOCTIMESTAMP -> ck
    com.itextpdf.text.pdf.PdfName DOCUMENT -> cl
    com.itextpdf.text.pdf.PdfName DOMAIN -> cm
    com.itextpdf.text.pdf.PdfName DP -> cn
    com.itextpdf.text.pdf.PdfName DR -> co
    com.itextpdf.text.pdf.PdfName DS -> cp
    com.itextpdf.text.pdf.PdfName DSS -> cq
    com.itextpdf.text.pdf.PdfName DUR -> cr
    com.itextpdf.text.pdf.PdfName DUPLEX -> cs
    com.itextpdf.text.pdf.PdfName DUPLEXFLIPSHORTEDGE -> ct
    com.itextpdf.text.pdf.PdfName DUPLEXFLIPLONGEDGE -> cu
    com.itextpdf.text.pdf.PdfName DV -> cv
    com.itextpdf.text.pdf.PdfName DW -> cw
    com.itextpdf.text.pdf.PdfName E -> cx
    com.itextpdf.text.pdf.PdfName EARLYCHANGE -> cy
    com.itextpdf.text.pdf.PdfName EF -> cz
    com.itextpdf.text.pdf.PdfName EFF -> cA
    com.itextpdf.text.pdf.PdfName EFOPEN -> cB
    com.itextpdf.text.pdf.PdfName EMBEDDED -> cC
    com.itextpdf.text.pdf.PdfName EMBEDDEDFILE -> cD
    com.itextpdf.text.pdf.PdfName EMBEDDEDFILES -> cE
    com.itextpdf.text.pdf.PdfName ENCODE -> cF
    com.itextpdf.text.pdf.PdfName ENCODEDBYTEALIGN -> cG
    com.itextpdf.text.pdf.PdfName ENCODING -> cH
    com.itextpdf.text.pdf.PdfName ENCRYPT -> cI
    com.itextpdf.text.pdf.PdfName ENCRYPTMETADATA -> cJ
    com.itextpdf.text.pdf.PdfName ENDOFBLOCK -> cK
    com.itextpdf.text.pdf.PdfName ENDOFLINE -> cL
    com.itextpdf.text.pdf.PdfName EPSG -> cM
    com.itextpdf.text.pdf.PdfName ETSI_RFC3161 -> cN
    com.itextpdf.text.pdf.PdfName EXTEND -> cO
    com.itextpdf.text.pdf.PdfName EXTENSIONS -> cP
    com.itextpdf.text.pdf.PdfName EXTENSIONLEVEL -> cQ
    com.itextpdf.text.pdf.PdfName EXTGSTATE -> cR
    com.itextpdf.text.pdf.PdfName EXPORT -> cS
    com.itextpdf.text.pdf.PdfName EXPORTSTATE -> cT
    com.itextpdf.text.pdf.PdfName EVENT -> cU
    com.itextpdf.text.pdf.PdfName F -> cV
    com.itextpdf.text.pdf.PdfName FAR -> cW
    com.itextpdf.text.pdf.PdfName FB -> cX
    com.itextpdf.text.pdf.PdfName FD -> cY
    com.itextpdf.text.pdf.PdfName FDECODEPARMS -> cZ
    com.itextpdf.text.pdf.PdfName FDF -> da
    com.itextpdf.text.pdf.PdfName FF -> db
    com.itextpdf.text.pdf.PdfName FFILTER -> dc
    com.itextpdf.text.pdf.PdfName FG -> dd
    com.itextpdf.text.pdf.PdfName FIELDS -> de
    com.itextpdf.text.pdf.PdfName FIGURE -> df
    com.itextpdf.text.pdf.PdfName FILEATTACHMENT -> dg
    com.itextpdf.text.pdf.PdfName FILESPEC -> dh
    com.itextpdf.text.pdf.PdfName FILTER -> di
    com.itextpdf.text.pdf.PdfName FIRST -> dj
    com.itextpdf.text.pdf.PdfName FIRSTCHAR -> dk
    com.itextpdf.text.pdf.PdfName FIRSTPAGE -> dl
    com.itextpdf.text.pdf.PdfName FIT -> dm
    com.itextpdf.text.pdf.PdfName FITH -> dn
    com.itextpdf.text.pdf.PdfName FITV -> do
